order_product_id,order_id,product_id,order_product_snapshot_id,delivery_status,purchase_confirmed_at,delivery_completed_at,created_at,updated_at
773,87,8,11,IN_TRANSIT,null,null,2025-03-01 12:16:11,2025-03-01 12:16:11
774,80,49,164,IN_TRANSIT,2025-03-08 19:30:08,null,2025-03-06 15:23:15,2025-03-06 15:23:15
775,38,21,251,IN_TRANSIT,null,null,2025-03-15 06:12:14,2025-03-15 06:12:14
776,49,19,182,IN_TRANSIT,null,null,2025-03-07 23:00:27,2025-03-07 23:00:27
777,170,41,159,IN_TRANSIT,null,null,2025-03-06 11:00:35,2025-03-06 11:00:35
778,86,2,236,IN_TRANSIT,2025-03-16 15:03:48,null,2025-03-12 12:05:19,2025-03-12 12:05:19
779,75,20,226,PENDING,2025-03-14 17:57:08,null,2025-03-08 22:37:10,2025-03-08 22:37:10
780,95,47,145,IN_TRANSIT,2025-03-16 02:31:09,null,2025-03-14 16:12:27,2025-03-14 16:12:27
781,85,22,142,DELIVERED,null,2025-03-14 07:49:58,2025-03-06 08:47:48,2025-03-06 08:47:48
782,96,9,39,IN_TRANSIT,null,null,2025-03-15 21:18:21,2025-03-15 21:18:21
783,126,40,219,PENDING,null,null,2025-03-09 11:40:35,2025-03-09 11:40:35
784,98,1,53,PENDING,null,null,2025-03-01 23:06:51,2025-03-01 23:06:51
785,156,23,202,DELIVERED,2025-03-16 05:07:37,2025-03-10 18:19:21,2025-03-05 21:02:13,2025-03-05 21:02:13
786,10,4,61,PENDING,null,null,2025-03-13 13:56:01,2025-03-13 13:56:01
787,177,37,299,IN_TRANSIT,2025-03-15 22:04:14,null,2025-03-08 10:55:20,2025-03-08 10:55:20
788,104,26,125,IN_TRANSIT,null,null,2025-03-02 09:35:36,2025-03-02 09:35:36
789,195,46,84,IN_TRANSIT,2025-03-13 10:17:01,null,2025-03-05 03:37:01,2025-03-05 03:37:01
790,103,40,219,DELIVERED,null,2025-03-15 20:07:05,2025-03-12 10:38:06,2025-03-12 10:38:06
791,47,49,156,DELIVERED,null,2025-03-17 06:30:15,2025-03-15 07:23:39,2025-03-15 07:23:39
792,3,30,118,PENDING,2025-03-12 12:22:17,null,2025-03-07 13:36:44,2025-03-07 13:36:44
793,118,28,166,IN_TRANSIT,2025-03-16 12:30:30,null,2025-03-14 02:28:43,2025-03-14 02:28:43
794,161,36,51,IN_TRANSIT,2025-03-17 15:03:37,null,2025-03-17 08:28:11,2025-03-17 08:28:11
795,5,1,201,IN_TRANSIT,2025-03-14 10:44:10,null,2025-03-14 03:37:50,2025-03-14 03:37:50
796,56,31,238,DELIVERED,2025-03-14 11:04:38,2025-03-13 21:24:33,2025-03-10 22:08:45,2025-03-10 22:08:45
797,28,34,162,IN_TRANSIT,null,null,2025-03-11 03:47:50,2025-03-11 03:47:50
798,109,32,192,IN_TRANSIT,2025-03-10 10:40:43,null,2025-03-09 13:59:01,2025-03-09 13:59:01
799,20,29,183,IN_TRANSIT,null,null,2025-03-01 19:48:08,2025-03-01 19:48:08
800,82,42,32,PENDING,2025-03-09 09:23:48,null,2025-03-01 00:31:22,2025-03-01 00:31:22
801,37,17,120,IN_TRANSIT,2025-03-09 07:19:53,null,2025-03-07 10:44:08,2025-03-07 10:44:08
802,136,6,171,IN_TRANSIT,null,null,2025-03-13 19:41:34,2025-03-13 19:41:34
803,199,25,243,DELIVERED,2025-03-16 03:53:32,2025-03-15 16:34:18,2025-03-13 11:19:54,2025-03-13 11:19:54
804,130,9,60,PENDING,2025-03-09 16:58:02,null,2025-03-09 01:52:07,2025-03-09 01:52:07
805,51,40,219,DELIVERED,null,2025-03-11 07:30:30,2025-03-04 19:27:06,2025-03-04 19:27:06
806,106,18,57,PENDING,2025-03-16 22:39:41,null,2025-03-05 03:15:27,2025-03-05 03:15:27
807,174,4,92,IN_TRANSIT,2025-03-10 05:51:31,null,2025-03-04 17:49:36,2025-03-04 17:49:36
808,175,15,217,PENDING,null,null,2025-03-14 17:31:45,2025-03-14 17:31:45
809,49,4,216,DELIVERED,2025-03-17 00:04:26,2025-03-16 21:38:55,2025-03-16 18:56:01,2025-03-16 18:56:01
810,18,18,223,IN_TRANSIT,null,null,2025-03-06 03:16:06,2025-03-06 03:16:06
811,17,14,45,PENDING,null,null,2025-03-14 00:22:29,2025-03-14 00:22:29
812,100,16,286,PENDING,null,null,2025-03-16 21:05:15,2025-03-16 21:05:15
813,77,18,30,PENDING,2025-03-17 05:12:05,null,2025-03-16 03:57:15,2025-03-16 03:57:15
814,148,26,125,IN_TRANSIT,null,null,2025-03-11 07:38:58,2025-03-11 07:38:58
815,129,40,116,IN_TRANSIT,null,null,2025-03-11 17:17:01,2025-03-11 17:17:01
816,23,3,168,IN_TRANSIT,2025-03-08 22:37:59,null,2025-03-08 19:02:02,2025-03-08 19:02:02
817,9,1,201,IN_TRANSIT,null,null,2025-03-03 19:31:49,2025-03-03 19:31:49
818,137,42,87,IN_TRANSIT,null,null,2025-03-01 05:28:24,2025-03-01 05:28:24
819,114,18,30,DELIVERED,2025-03-04 02:18:50,2025-03-12 11:29:02,2025-03-01 16:10:10,2025-03-01 16:10:10
820,8,41,35,PENDING,null,null,2025-03-16 03:07:08,2025-03-16 03:07:08
821,80,6,280,DELIVERED,2025-03-08 17:24:52,2025-03-08 16:30:17,2025-03-06 07:04:08,2025-03-06 07:04:08
822,195,4,69,PENDING,null,null,2025-03-05 09:53:12,2025-03-05 09:53:12
823,38,24,103,DELIVERED,2025-03-05 00:22:53,2025-03-07 20:29:18,2025-03-01 09:18:51,2025-03-01 09:18:51
824,147,45,276,DELIVERED,2025-03-17 14:30:29,2025-03-15 08:26:29,2025-03-11 18:48:15,2025-03-11 18:48:15
825,146,42,191,DELIVERED,2025-03-10 10:27:46,2025-03-05 01:56:27,2025-03-02 22:37:23,2025-03-02 22:37:23
826,53,26,124,DELIVERED,null,2025-03-17 12:51:54,2025-03-16 23:55:10,2025-03-16 23:55:10
827,80,48,294,PENDING,null,null,2025-03-11 08:11:18,2025-03-11 08:11:18
828,194,15,46,DELIVERED,2025-03-17 08:45:39,2025-03-11 11:47:51,2025-03-09 06:21:39,2025-03-09 06:21:39
829,20,44,91,DELIVERED,2025-03-17 18:15:52,2025-03-17 14:06:10,2025-03-17 12:24:37,2025-03-17 12:24:37
830,71,16,115,DELIVERED,null,2025-03-17 14:56:58,2025-03-05 00:25:49,2025-03-05 00:25:49
831,84,25,291,IN_TRANSIT,2025-03-16 16:14:06,null,2025-03-05 00:29:24,2025-03-05 00:29:24
832,173,27,101,DELIVERED,2025-03-16 05:19:48,2025-03-17 03:59:14,2025-03-14 15:49:50,2025-03-14 15:49:50
833,167,26,124,PENDING,null,null,2025-03-01 11:46:20,2025-03-01 11:46:20
834,159,50,295,DELIVERED,null,2025-03-15 18:59:48,2025-03-14 18:49:48,2025-03-14 18:49:48
835,48,16,38,DELIVERED,2025-03-17 10:08:34,2025-03-14 02:27:39,2025-03-12 11:51:19,2025-03-12 11:51:19
836,182,18,223,PENDING,2025-03-17 11:05:47,null,2025-03-17 07:02:32,2025-03-17 07:02:32
837,104,32,10,PENDING,null,null,2025-03-11 03:24:36,2025-03-11 03:24:36
838,7,48,82,DELIVERED,2025-03-17 03:49:17,2025-03-03 15:40:29,2025-03-02 13:07:49,2025-03-02 13:07:49
839,170,31,149,IN_TRANSIT,null,null,2025-03-11 20:36:30,2025-03-11 20:36:30
840,145,1,99,IN_TRANSIT,2025-03-16 16:09:58,null,2025-03-09 20:55:24,2025-03-09 20:55:24
841,9,30,155,DELIVERED,2025-03-12 18:07:53,2025-03-13 17:09:27,2025-03-11 22:56:20,2025-03-11 22:56:20
842,72,45,112,IN_TRANSIT,2025-03-16 03:40:28,null,2025-03-11 18:01:33,2025-03-11 18:01:33
843,43,32,192,DELIVERED,null,2025-03-08 08:22:36,2025-03-08 04:37:30,2025-03-08 04:37:30
844,124,32,179,IN_TRANSIT,null,null,2025-03-05 09:13:05,2025-03-05 09:13:05
845,87,29,239,DELIVERED,2025-03-15 01:46:39,2025-03-13 04:40:27,2025-03-06 04:28:13,2025-03-06 04:28:13
846,118,23,284,PENDING,null,null,2025-03-12 09:22:15,2025-03-12 09:22:15
847,157,48,170,IN_TRANSIT,2025-03-17 16:05:38,null,2025-03-16 14:49:13,2025-03-16 14:49:13
848,93,4,188,DELIVERED,null,2025-03-11 21:13:05,2025-03-03 16:28:28,2025-03-03 16:28:28
849,8,33,55,DELIVERED,null,2025-03-15 01:07:14,2025-03-09 19:31:11,2025-03-09 19:31:11
850,85,1,43,IN_TRANSIT,null,null,2025-03-12 21:12:34,2025-03-12 21:12:34
851,83,44,172,DELIVERED,null,2025-03-04 12:07:42,2025-03-03 07:30:23,2025-03-03 07:30:23
852,14,23,227,DELIVERED,null,2025-03-15 17:26:53,2025-03-15 15:11:27,2025-03-15 15:11:27
853,121,46,206,IN_TRANSIT,null,null,2025-03-03 15:45:11,2025-03-03 15:45:11
854,165,5,212,PENDING,null,null,2025-03-07 18:18:50,2025-03-07 18:18:50
855,39,45,245,IN_TRANSIT,2025-03-15 05:57:47,null,2025-03-08 02:08:26,2025-03-08 02:08:26
856,141,18,282,IN_TRANSIT,2025-03-17 04:23:03,null,2025-03-15 06:40:04,2025-03-15 06:40:04
857,39,29,183,DELIVERED,null,2025-03-14 01:50:01,2025-03-08 15:00:34,2025-03-08 15:00:34
858,86,7,153,IN_TRANSIT,2025-03-17 18:36:57,null,2025-03-16 08:28:04,2025-03-16 08:28:04
859,135,7,151,DELIVERED,2025-03-13 14:58:17,2025-03-14 23:57:17,2025-03-12 11:55:52,2025-03-12 11:55:52
860,41,31,149,DELIVERED,null,2025-03-08 18:43:02,2025-03-05 10:38:20,2025-03-05 10:38:20
861,49,5,212,PENDING,2025-03-17 15:35:07,null,2025-03-17 14:54:43,2025-03-17 14:54:43
862,32,21,251,IN_TRANSIT,null,null,2025-03-07 17:18:02,2025-03-07 17:18:02
863,125,19,74,PENDING,null,null,2025-03-13 13:02:57,2025-03-13 13:02:57
864,70,12,222,PENDING,null,null,2025-03-13 12:13:49,2025-03-13 12:13:49
865,16,43,210,IN_TRANSIT,null,null,2025-03-17 16:01:56,2025-03-17 16:01:56
866,96,7,153,PENDING,null,null,2025-03-02 03:51:58,2025-03-02 03:51:58
867,14,20,241,PENDING,null,null,2025-03-07 17:11:36,2025-03-07 17:11:36
868,189,19,74,IN_TRANSIT,2025-03-16 09:06:12,null,2025-03-15 16:21:39,2025-03-15 16:21:39
869,75,29,21,PENDING,null,null,2025-03-02 18:18:52,2025-03-02 18:18:52
870,92,12,144,IN_TRANSIT,2025-03-17 11:54:11,null,2025-03-16 20:49:58,2025-03-16 20:49:58
871,190,3,4,DELIVERED,2025-03-12 11:50:25,2025-03-08 12:07:22,2025-03-06 19:07:46,2025-03-06 19:07:46
872,172,13,48,DELIVERED,null,2025-03-16 05:28:25,2025-03-05 13:17:24,2025-03-05 13:17:24
873,4,26,124,IN_TRANSIT,null,null,2025-03-07 16:07:27,2025-03-07 16:07:27
874,117,40,261,DELIVERED,2025-03-13 02:38:33,2025-03-11 10:41:56,2025-03-08 21:54:45,2025-03-08 21:54:45
875,14,30,169,DELIVERED,null,2025-03-13 05:42:04,2025-03-05 11:39:17,2025-03-05 11:39:17
876,193,13,76,PENDING,null,null,2025-03-04 00:38:35,2025-03-04 00:38:35
877,43,11,131,DELIVERED,null,2025-03-13 00:48:38,2025-03-07 10:02:44,2025-03-07 10:02:44
878,68,34,137,IN_TRANSIT,null,null,2025-03-07 12:23:30,2025-03-07 12:23:30
879,33,41,18,IN_TRANSIT,null,null,2025-03-10 20:07:06,2025-03-10 20:07:06
880,102,6,171,IN_TRANSIT,2025-03-11 12:21:57,null,2025-03-01 15:13:12,2025-03-01 15:13:12
881,64,20,241,IN_TRANSIT,2025-03-16 07:02:34,null,2025-03-12 23:40:36,2025-03-12 23:40:36
882,33,33,272,PENDING,null,null,2025-03-02 03:42:35,2025-03-02 03:42:35
883,13,46,206,PENDING,2025-03-16 18:23:17,null,2025-03-12 03:34:40,2025-03-12 03:34:40
884,25,30,23,DELIVERED,2025-03-11 19:59:08,2025-03-05 17:09:08,2025-03-03 16:52:24,2025-03-03 16:52:24
885,40,48,17,PENDING,2025-03-13 17:32:21,null,2025-03-06 13:43:46,2025-03-06 13:43:46
886,45,50,259,PENDING,null,null,2025-03-05 01:50:55,2025-03-05 01:50:55
887,192,5,253,DELIVERED,null,2025-03-14 10:19:57,2025-03-10 13:32:55,2025-03-10 13:32:55
888,4,6,8,PENDING,null,null,2025-03-06 10:24:17,2025-03-06 10:24:17
889,98,24,205,IN_TRANSIT,2025-03-08 12:39:02,null,2025-03-07 10:52:50,2025-03-07 10:52:50
890,139,35,24,DELIVERED,2025-03-14 21:31:31,2025-03-10 04:58:44,2025-03-09 07:02:11,2025-03-09 07:02:11
891,181,48,47,PENDING,null,null,2025-03-13 21:17:03,2025-03-13 21:17:03
892,78,30,100,DELIVERED,null,2025-03-16 03:19:32,2025-03-15 09:39:06,2025-03-15 09:39:06
893,168,16,38,DELIVERED,null,2025-03-17 16:32:51,2025-03-17 15:32:01,2025-03-17 15:32:01
894,103,45,165,PENDING,null,null,2025-03-17 03:40:06,2025-03-17 03:40:06
895,32,26,125,DELIVERED,null,2025-03-15 13:58:23,2025-03-14 15:10:35,2025-03-14 15:10:35
896,154,6,8,DELIVERED,null,2025-03-10 03:37:58,2025-03-10 02:38:24,2025-03-10 02:38:24
897,159,22,228,IN_TRANSIT,2025-03-16 05:33:32,null,2025-03-16 02:38:53,2025-03-16 02:38:53
898,82,48,82,DELIVERED,2025-03-16 11:28:54,2025-03-13 01:34:53,2025-03-12 14:24:30,2025-03-12 14:24:30
899,175,28,166,IN_TRANSIT,2025-03-14 03:30:12,null,2025-03-02 04:41:09,2025-03-02 04:41:09
900,33,9,60,DELIVERED,2025-03-17 13:48:54,2025-03-16 04:01:47,2025-03-14 17:17:22,2025-03-14 17:17:22
901,73,29,21,PENDING,null,null,2025-03-04 04:13:59,2025-03-04 04:13:59
902,192,21,251,DELIVERED,2025-03-16 18:45:02,2025-03-09 09:01:50,2025-03-08 14:10:08,2025-03-08 14:10:08
903,23,6,171,PENDING,null,null,2025-03-13 08:51:17,2025-03-13 08:51:17
904,86,29,54,IN_TRANSIT,2025-03-08 18:00:54,null,2025-03-08 15:52:47,2025-03-08 15:52:47
905,155,30,118,IN_TRANSIT,2025-03-12 21:53:00,null,2025-03-08 06:58:25,2025-03-08 06:58:25
906,2,9,60,PENDING,null,null,2025-03-10 04:16:14,2025-03-10 04:16:14
907,172,4,69,DELIVERED,null,2025-03-09 17:31:46,2025-03-02 23:56:00,2025-03-02 23:56:00
908,91,35,64,IN_TRANSIT,2025-03-17 15:14:49,null,2025-03-17 01:17:24,2025-03-17 01:17:24
909,62,16,286,PENDING,null,null,2025-03-06 19:39:11,2025-03-06 19:39:11
910,101,27,213,IN_TRANSIT,2025-03-13 03:35:44,null,2025-03-12 03:06:01,2025-03-12 03:06:01
911,134,2,266,PENDING,null,null,2025-03-08 07:39:14,2025-03-08 07:39:14
912,187,6,177,IN_TRANSIT,2025-03-10 14:38:43,null,2025-03-09 10:14:37,2025-03-09 10:14:37
913,103,20,226,PENDING,null,null,2025-03-07 09:08:51,2025-03-07 09:08:51
914,136,31,229,PENDING,null,null,2025-03-12 16:44:03,2025-03-12 16:44:03
915,177,31,149,IN_TRANSIT,2025-03-16 16:14:31,null,2025-03-15 17:25:31,2025-03-15 17:25:31
916,46,11,187,IN_TRANSIT,2025-03-16 07:20:23,null,2025-03-14 13:12:55,2025-03-14 13:12:55
917,170,16,214,DELIVERED,2025-03-16 09:35:31,2025-03-17 04:37:06,2025-03-05 16:53:55,2025-03-05 16:53:55
918,45,44,91,IN_TRANSIT,2025-03-13 05:18:34,null,2025-03-10 10:28:39,2025-03-10 10:28:39
919,197,21,251,DELIVERED,2025-03-11 11:06:00,2025-03-09 22:06:39,2025-03-07 10:19:48,2025-03-07 10:19:48
920,20,43,275,DELIVERED,2025-03-10 22:28:52,2025-03-10 13:33:24,2025-03-08 13:24:08,2025-03-08 13:24:08
921,180,50,292,PENDING,2025-03-16 02:19:19,null,2025-03-13 23:37:18,2025-03-13 23:37:18
922,78,9,14,IN_TRANSIT,2025-03-16 01:57:33,null,2025-03-13 05:51:17,2025-03-13 05:51:17
923,57,5,26,PENDING,2025-03-07 12:14:54,null,2025-03-06 20:46:30,2025-03-06 20:46:30
924,34,24,73,IN_TRANSIT,null,null,2025-03-05 09:24:57,2025-03-05 09:24:57
925,74,18,223,PENDING,2025-03-10 16:48:47,null,2025-03-04 22:50:24,2025-03-04 22:50:24
926,168,38,19,IN_TRANSIT,2025-03-15 08:20:41,null,2025-03-13 01:06:29,2025-03-13 01:06:29
927,176,14,102,DELIVERED,2025-03-17 05:51:30,2025-03-17 15:34:54,2025-03-15 18:47:36,2025-03-15 18:47:36
928,171,2,193,DELIVERED,2025-03-09 12:17:55,2025-03-17 11:50:20,2025-03-07 13:36:08,2025-03-07 13:36:08
929,8,23,202,PENDING,null,null,2025-03-17 18:37:15,2025-03-17 18:37:15
930,81,16,214,DELIVERED,null,2025-03-17 20:48:25,2025-03-17 20:21:41,2025-03-17 20:21:41
931,94,7,153,DELIVERED,2025-03-16 04:12:52,2025-03-11 05:55:47,2025-03-05 20:40:54,2025-03-05 20:40:54
932,44,24,73,PENDING,null,null,2025-03-14 05:45:40,2025-03-14 05:45:40
933,83,43,275,IN_TRANSIT,null,null,2025-03-12 12:06:06,2025-03-12 12:06:06
934,153,9,60,PENDING,null,null,2025-03-14 21:07:10,2025-03-14 21:07:10
935,51,8,123,IN_TRANSIT,2025-03-17 15:18:51,null,2025-03-16 22:35:04,2025-03-16 22:35:04
936,156,3,4,DELIVERED,null,2025-03-14 19:38:58,2025-03-09 12:17:52,2025-03-09 12:17:52
937,193,24,205,IN_TRANSIT,2025-03-17 05:23:40,null,2025-03-14 01:23:00,2025-03-14 01:23:00
938,65,29,54,DELIVERED,null,2025-03-03 14:15:48,2025-03-01 07:34:44,2025-03-01 07:34:44
939,158,43,12,PENDING,null,null,2025-03-09 15:05:39,2025-03-09 15:05:39
940,198,1,53,IN_TRANSIT,null,null,2025-03-03 00:38:32,2025-03-03 00:38:32
941,179,16,286,PENDING,2025-03-04 11:27:00,null,2025-03-02 08:22:50,2025-03-02 08:22:50
942,187,22,242,DELIVERED,2025-03-17 10:31:37,2025-03-16 20:40:22,2025-03-16 01:08:20,2025-03-16 01:08:20
943,24,12,215,PENDING,null,null,2025-03-05 12:08:03,2025-03-05 12:08:03
944,24,13,48,PENDING,2025-03-17 10:23:58,null,2025-03-13 19:25:29,2025-03-13 19:25:29
945,101,24,73,PENDING,2025-03-16 06:36:11,null,2025-03-14 19:20:32,2025-03-14 19:20:32
946,129,45,49,IN_TRANSIT,null,null,2025-03-08 06:36:15,2025-03-08 06:36:15
947,68,12,215,IN_TRANSIT,null,null,2025-03-17 11:32:57,2025-03-17 11:32:57
948,122,21,251,IN_TRANSIT,2025-03-13 06:37:10,null,2025-03-02 16:11:22,2025-03-02 16:11:22
949,26,23,128,PENDING,null,null,2025-03-05 05:48:50,2025-03-05 05:48:50
950,41,46,173,PENDING,null,null,2025-03-11 19:38:43,2025-03-11 19:38:43
951,186,3,108,DELIVERED,null,2025-03-09 18:12:34,2025-03-08 08:24:01,2025-03-08 08:24:01
952,200,48,41,IN_TRANSIT,null,null,2025-03-15 16:31:57,2025-03-15 16:31:57
953,152,7,153,DELIVERED,2025-03-11 14:30:23,2025-03-14 15:10:39,2025-03-09 20:28:19,2025-03-09 20:28:19
954,199,6,63,PENDING,null,null,2025-03-04 00:58:51,2025-03-04 00:58:51
955,148,21,251,DELIVERED,null,2025-03-16 01:29:48,2025-03-09 00:12:16,2025-03-09 00:12:16
956,11,30,155,DELIVERED,2025-03-14 09:43:00,2025-03-13 15:37:03,2025-03-10 18:37:35,2025-03-10 18:37:35
957,176,29,54,DELIVERED,null,2025-03-14 04:30:22,2025-03-09 17:00:02,2025-03-09 17:00:02
958,1,19,74,DELIVERED,null,2025-03-16 02:58:33,2025-03-14 18:40:20,2025-03-14 18:40:20
959,107,4,216,PENDING,null,null,2025-03-14 14:39:14,2025-03-14 14:39:14
960,146,43,246,PENDING,null,null,2025-03-05 01:43:42,2025-03-05 01:43:42
961,98,19,98,PENDING,null,null,2025-03-13 18:34:04,2025-03-13 18:34:04
962,18,45,264,IN_TRANSIT,null,null,2025-03-10 21:50:09,2025-03-10 21:50:09
963,144,16,270,IN_TRANSIT,2025-03-15 00:49:17,null,2025-03-14 02:56:30,2025-03-14 02:56:30
964,144,30,169,PENDING,null,null,2025-03-10 00:30:30,2025-03-10 00:30:30
965,174,26,52,PENDING,2025-03-13 05:44:25,null,2025-03-06 21:26:03,2025-03-06 21:26:03
966,114,48,67,IN_TRANSIT,2025-03-15 20:23:19,null,2025-03-02 12:42:02,2025-03-02 12:42:02
967,38,31,229,PENDING,2025-03-13 06:19:33,null,2025-03-09 01:23:39,2025-03-09 01:23:39
968,173,5,26,PENDING,null,null,2025-03-17 21:03:29,2025-03-17 21:03:29
969,120,1,201,IN_TRANSIT,null,null,2025-03-06 20:10:39,2025-03-06 20:10:39
970,103,31,287,IN_TRANSIT,2025-03-17 12:24:58,null,2025-03-15 07:55:10,2025-03-15 07:55:10
971,77,39,79,PENDING,null,null,2025-03-01 08:02:23,2025-03-01 08:02:23
972,118,17,81,IN_TRANSIT,2025-03-15 10:40:26,null,2025-03-10 08:45:10,2025-03-10 08:45:10
973,121,41,107,IN_TRANSIT,2025-03-03 23:20:45,null,2025-03-01 10:54:49,2025-03-01 10:54:49
974,173,49,130,DELIVERED,2025-03-12 19:57:46,2025-03-04 14:02:12,2025-03-03 12:55:58,2025-03-03 12:55:58
975,168,20,241,PENDING,null,null,2025-03-08 20:22:30,2025-03-08 20:22:30
976,6,4,114,DELIVERED,2025-03-16 18:45:39,2025-03-17 07:34:23,2025-03-14 14:44:04,2025-03-14 14:44:04
977,58,28,166,PENDING,2025-03-16 03:31:29,null,2025-03-07 02:31:41,2025-03-07 02:31:41
978,169,22,150,PENDING,null,null,2025-03-16 04:49:22,2025-03-16 04:49:22
979,31,11,235,DELIVERED,2025-03-16 09:11:58,2025-03-15 10:57:03,2025-03-14 17:03:17,2025-03-14 17:03:17
980,137,17,93,DELIVERED,2025-03-16 16:07:23,2025-03-13 18:47:29,2025-03-07 11:17:23,2025-03-07 11:17:23
981,131,17,93,IN_TRANSIT,null,null,2025-03-14 04:12:03,2025-03-14 04:12:03
982,67,40,261,DELIVERED,2025-03-16 05:16:10,2025-03-06 00:38:09,2025-03-05 00:49:51,2025-03-05 00:49:51
983,192,20,241,PENDING,2025-03-17 10:59:27,null,2025-03-15 18:00:41,2025-03-15 18:00:41
984,109,49,130,PENDING,null,null,2025-03-02 08:37:03,2025-03-02 08:37:03
985,147,42,87,PENDING,2025-03-13 21:25:59,null,2025-03-08 10:42:52,2025-03-08 10:42:52
986,171,9,60,DELIVERED,null,2025-03-12 22:13:36,2025-03-12 21:07:41,2025-03-12 21:07:41
987,23,42,32,IN_TRANSIT,2025-03-10 23:28:09,null,2025-03-05 20:20:42,2025-03-05 20:20:42
988,173,6,175,PENDING,2025-03-14 19:04:36,null,2025-03-14 18:39:54,2025-03-14 18:39:54
989,118,7,151,IN_TRANSIT,null,null,2025-03-16 15:58:27,2025-03-16 15:58:27
990,117,48,200,PENDING,null,null,2025-03-13 17:50:50,2025-03-13 17:50:50
991,17,45,49,PENDING,null,null,2025-03-14 17:03:11,2025-03-14 17:03:11
992,115,1,99,DELIVERED,2025-03-16 20:39:09,2025-03-13 00:43:39,2025-03-06 10:20:22,2025-03-06 10:20:22
993,20,16,38,DELIVERED,null,2025-03-10 12:24:22,2025-03-07 22:11:43,2025-03-07 22:11:43
994,103,19,36,IN_TRANSIT,null,null,2025-03-14 21:32:01,2025-03-14 21:32:01
995,148,25,243,PENDING,null,null,2025-03-08 18:08:15,2025-03-08 18:08:15
996,130,44,91,PENDING,null,null,2025-03-07 12:14:30,2025-03-07 12:14:30
997,69,42,203,IN_TRANSIT,null,null,2025-03-07 11:47:50,2025-03-07 11:47:50
998,195,18,254,PENDING,2025-03-16 05:34:48,null,2025-03-15 06:20:50,2025-03-15 06:20:50
999,139,27,104,PENDING,null,null,2025-03-13 13:42:37,2025-03-13 13:42:37
1000,40,2,197,PENDING,2025-03-12 15:55:25,null,2025-03-01 07:46:33,2025-03-01 07:46:33
